path,module,lines,classification,target_distribution,target_namespace,responsibility,public_symbols,inbound_internal_count,outbound_internal_count,external_dependencies,test_paths,example_paths,cli_entry_points,identity_or_schema_ownership,move_action,confidence,rationale,blocking_questions
tests/test_conftest_marker_assignment.py,tests.test_conftest_marker_assignment,62,tooling,,,test coverage and fixtures,CONFTEST_PATH;REPO_ROOT;SPEC;test_integration_tests_directory_is_recognized_as_integration;test_marker_assignment_only_adds_never_resets_markers;test_package_local_test_filenames_are_not_pre_tagged_integration_or_research;test_research_directory_files_are_recognized_as_research;test_video_action_set_prefix_files_are_research_not_integration,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_content_identity.py,tests.test_content_identity,61,tooling,,,test coverage and fixtures,test_array_content_digest_binds_dtype;test_prototype_identity_changes_on_mutation_row_and_scope;test_prototype_identity_is_stable_across_object_reconstruction_and_order;test_unresolved_identity_cannot_use_sha256_prefix,0,0,numpy,,,,identity/schema behavior,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_criticality_verification_example.py,tests.test_criticality_verification_example,65,tooling,,,test coverage and fixtures,test_counterexample_repair_and_verification_lineage;test_q_policy_preserves_actions_and_adds_diagnostics,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_developer_tooling_consistency.py,tests.test_developer_tooling_consistency,44,tooling,,,test coverage and fixtures,REPO_ROOT;SETTINGS_PATH;SPEC;test_vscode_analysis_paths_point_at_all_six_package_src_roots;test_vscode_settings_ends_with_a_newline;test_vscode_settings_is_valid_json;test_vscode_settings_uses_workspace_folder_variable;test_vscode_test_args_match_the_canonical_fast_suite_test_roots,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_example_and_research_bootstraps.py,tests.test_example_and_research_bootstraps,58,tooling,,,test coverage and fixtures,EXECUTABLE_EXAMPLES;REPO_ROOT;test_executable_example_bootstrap_does_not_crash;test_nested_research_benchmark_resolves_the_correct_repository_root;test_research_files_at_the_same_depth_also_use_parents_three,0,0,pytest,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_fast_suite_completeness.py,tests.test_fast_suite_completeness,106,tooling,,,test coverage and fixtures,NINE_PACKAGE_TEST_ROOTS;REPO_ROOT;SCRIPT;SPEC;test_clean_run_propagates_pytests_return_code;test_collection_error_fails_the_command;test_every_nine_package_test_root_is_passed_to_pytest;test_integration_is_not_blanket_excluded_by_marker_expression;test_missing_summary_report_is_treated_as_a_failure;test_package_local_suite_cannot_silently_shrink;test_repository_wide_roots_are_also_included;test_research_is_excluded_by_marker_expression;test_slow_and_external_are_excluded_by_marker_expression;test_zero_collected_production_tests_fails_the_command,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_fast_suite_runtime_stability.py,tests.test_fast_suite_runtime_stability,33,tooling,,,test coverage and fixtures,REPO_ROOT;test_powershell_wrapper_test_is_marked_external;test_wheel_building_finalization_test_is_marked_slow,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_identity_documentation_consistency.py,tests.test_identity_documentation_consistency,48,tooling,,,test coverage and fixtures,REPO_ROOT;test_core_and_integration_docs_agree_on_the_core_golden_digest;test_core_validation_doc_matches_the_enforced_golden_digest;test_integration_validation_doc_matches_the_enforced_golden_digest,0,0,,,,,identity/schema behavior,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_installed_wheel_video_instrument.py,tests.test_installed_wheel_video_instrument,104,tooling,,,test coverage and fixtures,PRODUCTION_SOURCE_ROOTS;REPO_ROOT;test_installed_core_wheel_excludes_research_and_examples;test_production_packages_do_not_import_examples_tests_or_research,0,0,pytest,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_package_boundaries.py,tests.test_package_boundaries,43,tooling,,,test coverage and fixtures,SCRIPT_PATH;SPEC;test_boundary_manifest_defines_all_nine_packages;test_old_root_initializer_is_absent;test_production_modules_are_discovered_from_package_roots,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_public_api_manifest.py,tests.test_public_api_manifest,146,tooling,,,test coverage and fixtures,MANIFEST_PATH;REPO_ROOT;SPEC;test_every_actual_all_symbol_appears_exactly_once;test_manifest_contains_all_nine_distributions;test_manifest_contains_more_than_six_rows;test_manifest_generation_is_byte_identical_across_runs;test_manifest_has_the_required_columns;test_manifest_is_not_a_placeholder;test_no_undeclared_export_appears;test_optional_packages_are_not_imported_through_another_packages_public_api,0,0,pytest,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_pytest_marker_taxonomy.py,tests.test_pytest_marker_taxonomy,79,tooling,,,test coverage and fixtures,BUILTIN_MARKERS;CANONICAL_MARKERS;MARKER_USAGE_PATTERN;REPO_ROOT;SEARCH_ROOTS;test_conftest_does_not_duplicate_marker_registration;test_every_marker_used_anywhere_in_the_repository_is_registered;test_registered_markers_are_exactly_the_canonical_five_with_no_duplicates;test_research_marker_is_registered,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_quality_gate_coverage.py,tests.test_quality_gate_coverage,87,tooling,,,test coverage and fixtures,REPO_ROOT;SCRIPT;SIX_PACKAGE_SRC_ROOTS;SPEC;VISION_SRC_FILES;test_a_failing_stage_stops_the_gate;test_all_six_packages_are_covered_by_mypy;test_all_six_packages_are_covered_by_ruff_format_and_lint;test_integration_tests_are_covered_by_ruff;test_quality_gate_stages_run_in_the_required_order;test_sqlalchemy_is_covered_by_code_quality_limits;test_sqlalchemy_is_covered_by_mypy;test_sqlalchemy_is_covered_by_ruff_format_and_lint;test_sqlalchemy_src_is_in_root_mypy_path,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_release_package_metadata.py,tests.test_release_package_metadata,35,tooling,,,test coverage and fixtures,SCRIPT;SPEC;test_package_versions_and_dependency_graph_are_synchronized;test_release_manifest_lists_all_nine_distributions,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_release_report_test_layers.py,tests.test_release_report_test_layers,85,tooling,,,test coverage and fixtures,REPO_ROOT;SCRIPT;SPEC;test_pytest_count_parses_a_passed_summary_line;test_release_test_layer_report_distinguishes_every_required_layer,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_release_validator_venv_paths.py,tests.test_release_validator_venv_paths,76,tooling,,,test coverage and fixtures,SCRIPT;SPEC;test_is_beneath_accepts_a_posix_virtual_environment_import;test_is_beneath_accepts_a_virtual_environment_import;test_is_beneath_rejects_a_checkout_path;test_venv_python_defaults_to_the_running_platform;test_venv_python_resolves_posix_interpreter_path;test_venv_python_resolves_windows_interpreter_path,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_research_readiness_fixtures.py,tests.test_research_readiness_fixtures,79,tooling,,,test coverage and fixtures,FIXTURE_DIR;test_generic_jsonl_fixture_reaches_expected_progress;test_tensorboard_fixture_reaches_expected_progress;test_trackio_fixture_reaches_expected_progress;test_training_fixture_round_trips_and_renders;test_wandb_fixture_reaches_expected_progress,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_ruff_scope_claims.py,tests.test_ruff_scope_claims,85,tooling,,,test coverage and fixtures,REPO_ROOT;SPEC;test_governed_ruff_format_paths_pass;test_governed_ruff_lint_paths_pass;test_unscoped_ruff_still_has_known_pre_existing_findings,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_test_tier_commands_kernel.py,tests.test_test_tier_commands_kernel,55,tooling,,,test coverage and fixtures,REPO_ROOT;test_fast_runner_blocks_opt_in_test_tiers;test_integration_workflow_supplies_both_opt_in_flags_for_combined_marker;test_pytest_markers_keep_slow_distinct_from_integration;test_runbook_documents_exact_test_tier_commands_and_agent_boundary,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_action_set_benchmark.py,tests.test_video_action_set_benchmark,362,tooling,,,test coverage and fixtures,REPO_ROOT;_FAKE_PIXELS;_FAKE_PIXEL_DIGEST;_FAKE_PROVIDER_RAW_DIGEST;test_build_split_writes_overlap_and_observation_manifests;test_changing_derived_seed_without_declared_parent_is_rejected;test_changing_root_seed_material_changes_sealed_episode_identities;test_duplicate_episode_ids_are_rejected;test_final_plan_creation_does_not_render_score_or_access_final_observations;test_materialized_split_counts_and_final_freeze;test_measured_phase_access_and_final_plan_remain_zero_access;test_moving_episode_id_between_splits_is_rejected;test_seed_material_determines_episode_identity_and_trace,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_action_set_claim_quarantine.py,tests.test_video_action_set_claim_quarantine,75,tooling,,,test coverage and fixtures,REPO_ROOT;RESULTS;test_claim_quarantine_status_files,0,0,,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_action_set_family_reachability.py,tests.test_video_action_set_family_reachability,216,tooling,,,test coverage and fixtures,REPO_ROOT;test_ambiguous_reachability_never_uses_lexical_winner;test_conflicting_splice_rejects_same_action_and_records_contributions;test_critical_corruption_rejects_bad_coordinates_and_stale_digest;test_episode_family_registry_covers_all_declared_families;test_information_controls_are_byte_identical_and_denominator_excluded;test_reachability_composition_mutation_failure_codes;test_temporal_families_materialize_real_sequence_events;test_transformation_plan_tamper_is_rejected;test_valid_transformations_accept_bounds_and_regenerate_bytes,0,0,numpy;pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_action_set_family_semantics.py,tests.test_video_action_set_family_semantics,500,tooling,,,test coverage and fixtures,REPO_ROOT;test_action_unanimous_two_target_splice_is_rejected;test_bounded_transformed_valid_universe_closes_frame_invalid_outputs;test_changing_either_splice_source_changes_trace_identity;test_conflicting_splice_final_visible_targets_imply_distinct_actions;test_conflicting_splice_rejects_same_action_and_missing_or_overlapping_target_evidence;test_control_actual_provider_source_id_leak_is_rejected;test_control_provider_observation_descriptor_is_identical_across_group;test_episode_dispositions_and_final_observation_provenance_are_explicit;test_exact_frame_disposition_reconstruction_for_temporal_families;test_frame_invalid_validator_rejects_legacy_valid_state_collision;test_information_control_same_causal_tuple_with_distinct_ids_is_rejected;test_information_control_validator_rejects_hidden_label_collapse_and_visible_leak;test_information_controls_have_hidden_history_ambiguity_and_no_visible_leak;test_information_controls_use_real_convergent_causal_histories;test_laundered_stale_repeat_operation_removal_is_rejected;test_legacy_row_band_conflicting_splice_collided_with_canonical_universe;test_operation_chain_replays_every_materialized_family;test_repaired_conflicting_splice_selection_frames_do_not_decode_as_canonical_valid,0,0,numpy;pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_action_set_instrument.py,tests.test_video_action_set_instrument,178,tooling,,,test coverage and fixtures,REPO_ROOT;test_instrument_audits_and_verification;test_mutation_gate_detects_protected_field_changes,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_action_set_reference_verification.py,tests.test_video_action_set_reference_verification,249,tooling,,,test coverage and fixtures,REPO_ROOT;reference_fixture;test_complete_adversarial_mutation_audit_executes_all_cases;test_mutation_audit_schema_declares_required_matrix;test_reference_verifier_read_only_and_deterministic;test_reference_verifier_schema_gates_and_counts;test_selected_adversarial_mutations_have_expected_primary_codes,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_artifact_io_kernel.py,tests.test_video_artifact_io_kernel,61,tooling,,,test coverage and fixtures,test_empty_and_malformed_read_behavior_is_unchanged;test_json_jsonl_and_csv_bytes_match_pre_extraction_goldens,0,0,pytest,,,,identity/schema behavior,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_artifact_layout_kernel.py,tests.test_video_artifact_layout_kernel,60,tooling,,,test coverage and fixtures,test_canonical_artifact_layout_is_frozen;test_canonical_paths_are_a_registry_not_a_produced_manifest;test_reachability_tile_path_preserves_historical_layout,0,0,,,,,identity/schema behavior,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_build_orchestration_kernel.py,tests.test_video_build_orchestration_kernel,151,tooling,,,test coverage and fixtures,test_freeze_benchmark_preserves_compile_save_seal_write_order;test_profile_runtime_preserves_provider_and_write_order,0,0,research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_cli_kernel.py,tests.test_video_cli_kernel,221,tooling,,,test coverage and fixtures,REPO_ROOT;test_cli_accepts_progress_for_split_builds_only;test_cli_dispatches_each_historical_flag;test_cli_rejects_no_command_and_unknown_options;test_cli_rejects_progress_for_non_build_operations;test_cli_rejects_progress_without_explicit_operation;test_removed_root_benchmark_module_is_not_a_compatibility_surface;test_research_cli_module_exposes_operational_help;test_stage8_runbook_freezes_once_then_uses_direct_build_calls,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_complete_row_evidence.py,tests.test_video_complete_row_evidence,242,tooling,,,test coverage and fixtures,test_complete_row_evidence_preserves_ties_without_semantic_uniqueness;test_complete_row_evidence_rejects_duplicate_rows;test_complete_row_evidence_rejects_foreign_digest;test_complete_row_evidence_requires_exactly_112_rows;test_quantize_similarity_frozen_values;test_quantize_similarity_rejects_non_finite;test_semantic_outcome_conflicting_action_tie_resolves_neither;test_semantic_outcome_constructor_rejects_duplicate_top_rows_and_foreign_digest;test_semantic_outcome_constructor_rejects_invalid_compatibility_fields;test_semantic_outcome_digest_changes_when_top_quantized_score_changes;test_semantic_outcome_digest_ignores_raw_score_changes_inside_quantized_bin;test_semantic_outcome_lexical_score_order_does_not_change_semantics;test_semantic_outcome_rejects_changed_top_row_action;test_semantic_outcome_renaming_tied_rows_preserves_semantic_class;test_semantic_outcome_same_action_tie_resolves_only_action;test_semantic_outcome_unique_top_row_resolves_row_and_action;test_v2_digest_separates_quantized_identity_from_raw_diagnostics,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_control_history_planning.py,tests.test_video_control_history_planning,104,tooling,,,test coverage and fixtures,CONTROL_SOURCE_ROWS;FIRST_CANDIDATE;REPO_ROOT;SELECTED_HISTORY_IDS;test_benchmark_control_history_aliases_are_direct;test_control_history_enumeration_selection_and_reconstruction_are_frozen;test_transition_identity_and_causal_tuple_goldens,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_discriminative_evidence.py,tests.test_video_discriminative_evidence,309,tooling,,,test coverage and fixtures,test_build_discriminative_masks_uses_conservative_zero_stability_without_development;test_discriminative_candidate_set_requires_exact_row_only_for_exact_outcome;test_discriminative_mask_digest_is_order_independent;test_discriminative_mask_rejects_invalid_shape;test_discriminative_provider_contract_binds_calibration_and_digests;test_discriminative_provider_contract_rejects_digest_mismatch;test_discriminative_region_digest_is_deterministic;test_discriminative_region_digest_rejects_duplicates;test_extract_candidate_region_evidence_tracks_support_and_conflicting_contradiction;test_region_discriminative_evidence_requires_bounded_fractions;test_register_informative_translation_prefers_higher_available_mass_under_distance_tie,0,0,numpy;pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_discriminative_joint_evidence.py,tests.test_video_discriminative_joint_evidence,80,tooling,,,test coverage and fixtures,test_candidate_fit_mask_drops_v2_zeroing_rule;test_pairwise_masks_are_symmetric_and_nonnegative,0,0,numpy;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_discriminative_joint_provider.py,tests.test_video_discriminative_joint_provider,102,tooling,,,test coverage and fixtures,test_exact_tie_safety_rejects_equal_strength_rows;test_provider_ordering_is_deterministic,0,0,numpy;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_discriminative_provider.py,tests.test_video_discriminative_provider,203,tooling,,,test coverage and fixtures,test_v4_cache_identity_separates_identical_pixels_across_source_ids;test_v4_conflicting_action_ambiguity_produces_candidate_set_not_exact;test_v4_exact_accepts_tiny_region_pattern_without_stage2_global_visibility_veto;test_v4_oversized_candidate_set_is_rejected_without_truncation;test_v4_same_action_ambiguity_produces_candidate_set_not_exact,0,0,numpy;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_episode_family_kernel.py,tests.test_video_episode_family_kernel,201,tooling,,,test coverage and fixtures,EXPECTED_FAMILY_IDS;EXPECTED_FAMILY_VERSIONS;EXPECTED_REGISTRY_DIGEST;test_episode_family_registry_is_frozen_and_fresh;test_expected_frame_disposition_temporal_closure;test_family_contract_lookup_returns_copies;test_family_schedule_and_disposition_contracts_are_frozen;test_legacy_benchmark_exposes_direct_family_aliases_and_contracts,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_episode_materialization.py,tests.test_video_episode_materialization,252,tooling,,,test coverage and fixtures,EXPECTED_MATERIALIZED;REPO_ROOT;test_episode_materialization_aliases_are_direct_and_records_wrapper_stays_local;test_frame_invalid_splice_requires_secondary_frame;test_low_level_materialize_plan_still_executes_representative_final_plan;test_materialize_plan_collection_preserves_plan_and_frame_order;test_representative_episode_materialization_outputs_are_frozen;test_temporal_negative_error_order_is_frozen,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_episode_plan_rmdto.py,tests.test_video_episode_plan_rmdto,488,tooling,,,test coverage and fixtures,REPO_ROOT;plan_dto;sample_identity;sample_plan_payload;test_canonical_json_contract;test_core_runtime_import_remains_sqlalchemy_free;test_episode_plan_rejects_digest_and_structural_tampering;test_episode_plan_round_trip_hashing_and_nested_immutability;test_in_memory_store_plan_and_sealed_semantics;test_legacy_private_generator_returns_episode_plan_dto_payload;test_runtime_facade_delegates_with_one_shared_store;test_sealed_split_plan_construction_validation_and_round_trip,0,0,pytest;research,,,,identity/schema behavior,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_episode_plan_sql_store.py,tests.test_video_episode_plan_sql_store,253,tooling,,,test coverage and fixtures,build_store;sql_identity;test_sql_batch_rollback_ordering_and_filters;test_sql_plan_identity_ownership_and_canonical_round_trip;test_sql_plan_persists_unsigned_episode_seed;test_sql_plan_retrieval_across_sessions_idempotence_and_conflict;test_sql_schema_creation_registers_episode_plan_tables;test_sql_sealed_digest_validation_rejects_corrupted_envelope;test_sql_sealed_envelope_reconstructs_from_episode_rows;test_sqlite_foreign_keys_are_enabled_and_reject_orphan_plan;test_sqlite_runtime_composes_episode_plan_store;unsigned_seed_identity,0,0,pytest;sqlalchemy;test_video_episode_plan_rmdto,,,,identity/schema behavior,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_episode_planning_kernel.py,tests.test_video_episode_planning_kernel,196,tooling,,,test coverage and fixtures,EXPECTED_SPLIT_SUMMARIES;REPO_ROOT;test_benchmark_episode_planning_aliases_are_direct;test_derived_seed_and_representative_episode_plan_are_frozen;test_episode_plan_validation_rejects_lineage_and_identity_tampering;test_split_episode_plan_collections_match_pre_extraction_goldens,0,0,pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_evidence_audit_kernel.py,tests.test_video_evidence_audit_kernel,138,tooling,,,test coverage and fixtures,test_access_prohibition_finding_order_is_frozen;test_identity_and_overlap_payloads_preserve_split_order;test_malformed_evidence_counts_are_not_repaired;test_phase_access_counts_are_built_from_loaded_payloads,0,0,research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_family_intervention_planning.py,tests.test_video_family_intervention_planning,239,tooling,,,test coverage and fixtures,FAMILY_INTERVENTION_CASES;REPO_ROOT;test_benchmark_family_intervention_aliases_are_direct;test_family_intervention_plans_match_pre_extraction_goldens;test_source_row_selection_helpers_are_frozen,0,0,research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_family_provenance_kernel.py,tests.test_video_family_provenance_kernel,598,tooling,,,test coverage and fixtures,CRITICAL_DIGEST;EXACT_PARAMS;PRIMARY_DIGEST;PRIMARY_ROW;ROW_ACTIONS;SECONDARY_DIGEST;SECONDARY_ROW;SPLICE_DIGEST;THIRD_DIGEST;THIRD_ROW;test_conflicting_splice_validation_messages_and_precedence;test_critical_corruption_preserves_forged_manifest_identity;test_family_operation_chains_are_frozen;test_family_validation_preserves_non_mapping_metadata_failure;test_family_validation_status_precedence_is_frozen;test_family_validation_statuses_and_closure_digest_are_frozen;test_frame_geometry_manifests_and_visible_evidence_are_frozen;test_legacy_benchmark_exposes_direct_family_kernel_aliases;test_replay_core_uses_real_extracted_family_executors;test_splice_and_critical_intervention_outputs_are_frozen,0,0,numpy;pytest;research,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
tests/test_video_final_access_kernel.py,tests.test_video_final_access_kernel,595,tooling,,,test coverage and fixtures,REPO_ROOT;test_authorized_final_observation_uses_service_path_only;test_cli_preflight_is_read_only_in_memory_validation;test_cli_rejects_force_like_options;test_controlled_completion_binds_evaluation_claims_and_report;test_decimal_aggregate_threshold_equality_remains_inclusive;test_evaluator_is_isolated_from_hostile_global_decimal_contexts;test_evaluator_is_order_independent_and_digest_bearing;test_evaluator_rejects_unsupported_decision_rule_shapes;test_fabricated_or_unbound_evaluation_cannot_create_claims;test_final_authorization_state_machine_and_digest_chain;test_nonapproved_protocol_cannot_enter_completion;test_pass_fail_and_indeterminate_are_deterministic;test_protocol_reloaded_at_evaluation_must_still_be_approved;test_reconciler_interrupts_only_after_process_is_gone,0,0,pytest;test_video_episode_plan_rmdto;test_video_observation_rmdto;video_final_test_support,,,,none,retain-tooling,high,Test module remains repository tooling for package extraction validation.,
