distribution,namespace,exported_symbol,owning_module,object_kind,source_module,is_reexport
zeromodel,zeromodel.core,BUNDLE_VERSION,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,CANONICAL_METRICS,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,LAYOUT_VERSION,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,LayoutRecipe,zeromodel.core,Class,zeromodel.core.artifact,true
zeromodel,zeromodel.core,MANIFEST_NAME,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,MATRIX_BLOB_VERSION,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,MatrixBlob,zeromodel.core,Class,zeromodel.core.matrix_blob,true
zeromodel,zeromodel.core,PNG_SIGNATURE,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,POLICY_LUA_FORMAT,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,POLICY_PLAN_VERSION,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,POLICY_TRANSITION_EVIDENCE_VERSION,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,POLICY_TRANSITION_SPEC_VERSION,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,PROTOTYPE_UNIVERSE_IDENTITY_VERSION,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,PolicyLookupDecision,zeromodel.core,Class,zeromodel.core.policy_lookup,true
zeromodel,zeromodel.core,PolicyTransitionEvidence,zeromodel.core,Class,zeromodel.core.policy_transitions,true
zeromodel,zeromodel.core,PolicyTransitionSpec,zeromodel.core,Class,zeromodel.core.policy_transitions,true
zeromodel,zeromodel.core,PrototypeUniverseIdentity,zeromodel.core,Class,zeromodel.core.content_identity,true
zeromodel,zeromodel.core,ROW_UNION_TRANSITION_SCOPE,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,SPEC_VERSION,zeromodel.core,Constant,zeromodel.core,false
zeromodel,zeromodel.core,ScoreTable,zeromodel.core,Class,zeromodel.core.artifact,true
zeromodel,zeromodel.core,SignReader,zeromodel.core,Class,zeromodel.core.policy_lookup,true
zeromodel,zeromodel.core,UnresolvedArtifactIdentity,zeromodel.core,Class,zeromodel.core.content_identity,true
zeromodel,zeromodel.core,VPMArtifact,zeromodel.core,Class,zeromodel.core.artifact,true
zeromodel,zeromodel.core,VPMCell,zeromodel.core,Class,zeromodel.core.artifact,true
zeromodel,zeromodel.core,VPMPolicyLookup,zeromodel.core,Class,zeromodel.core.policy_lookup,true
zeromodel,zeromodel.core,VPMRegion,zeromodel.core,Class,zeromodel.core.artifact,true
zeromodel,zeromodel.core,VPMValidationError,zeromodel.core,Class,zeromodel.core.artifact,true
zeromodel,zeromodel.core,ViewProfile,zeromodel.core,Class,zeromodel.core.views,true
zeromodel,zeromodel.core,ViewSet,zeromodel.core,Class,zeromodel.core.views,true
zeromodel,zeromodel.core,array_content_digest,zeromodel.core,Function,zeromodel.core.content_identity,true
zeromodel,zeromodel.core,as_field,zeromodel.core,Function,zeromodel.core.render,true
zeromodel,zeromodel.core,build_view,zeromodel.core,Function,zeromodel.core.views,true
zeromodel,zeromodel.core,build_views,zeromodel.core,Function,zeromodel.core.views,true
zeromodel,zeromodel.core,build_vpm,zeromodel.core,Function,zeromodel.core.artifact,true
zeromodel,zeromodel.core,bundle_manifest,zeromodel.core,Function,zeromodel.core.bundle,true
zeromodel,zeromodel.core,canonical_float64_bytes,zeromodel.core,Function,zeromodel.core.content_identity,true
zeromodel,zeromodel.core,canonical_json_bytes,zeromodel.core,Function,zeromodel.core.content_identity,true
zeromodel,zeromodel.core,compiled_plan_id,zeromodel.core,Function,zeromodel.core.lua,true
zeromodel,zeromodel.core,from_bundle,zeromodel.core,Function,zeromodel.core.bundle,true
zeromodel,zeromodel.core,lua_policy_source,zeromodel.core,Function,zeromodel.core.lua,true
zeromodel,zeromodel.core,metric_ids_for_rows,zeromodel.core,Function,zeromodel.core.metrics,true
zeromodel,zeromodel.core,pack_metrics,zeromodel.core,Function,zeromodel.core.metrics,true
zeromodel,zeromodel.core,png_bytes,zeromodel.core,Function,zeromodel.core.render,true
zeromodel,zeromodel.core,prototype_universe_identity,zeromodel.core,Function,zeromodel.core.content_identity,true
zeromodel,zeromodel.core,score_table_from_metric_rows,zeromodel.core,Function,zeromodel.core.metrics,true
zeromodel,zeromodel.core,sha256_digest,zeromodel.core,Function,zeromodel.core.content_identity,true
zeromodel,zeromodel.core,svg_text,zeromodel.core,Function,zeromodel.core.render,true
zeromodel,zeromodel.core,to_bundle,zeromodel.core,Function,zeromodel.core.bundle,true
zeromodel,zeromodel.core,to_uint8,zeromodel.core,Function,zeromodel.core.render,true
zeromodel,zeromodel.core,write_lua_policy,zeromodel.core,Function,zeromodel.core.lua,true
zeromodel,zeromodel.core,write_png,zeromodel.core,Function,zeromodel.core.render,true
zeromodel,zeromodel.core,write_svg,zeromodel.core,Function,zeromodel.core.render,true
zeromodel-analysis,zeromodel.analysis,CHECKER_VERSION,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,CRITICALITY_METRIC_ID,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,CriticAssessment,zeromodel.analysis,Class,zeromodel.analysis.critic,true
zeromodel-analysis,zeromodel.analysis,CriticObservation,zeromodel.analysis,Class,zeromodel.analysis.critic,true
zeromodel-analysis,zeromodel.analysis,DECISION_MARGIN_METRIC_ID,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,Decision,zeromodel.analysis,Class,zeromodel.analysis.controller,true
zeromodel-analysis,zeromodel.analysis,DecisionManifold,zeromodel.analysis,Class,zeromodel.analysis.manifold,true
zeromodel-analysis,zeromodel.analysis,HierarchyLevel,zeromodel.analysis,Class,zeromodel.analysis.hierarchy,true
zeromodel-analysis,zeromodel.analysis,LearningAssessment,zeromodel.analysis,Class,zeromodel.analysis.learning,true
zeromodel-analysis,zeromodel.analysis,LearningObservation,zeromodel.analysis,Class,zeromodel.analysis.learning,true
zeromodel-analysis,zeromodel.analysis,ManifoldFrame,zeromodel.analysis,Class,zeromodel.analysis.manifold,true
zeromodel-analysis,zeromodel.analysis,ManifoldSummary,zeromodel.analysis,Class,zeromodel.analysis.manifold,true
zeromodel-analysis,zeromodel.analysis,ManifoldTransition,zeromodel.analysis,Class,zeromodel.analysis.manifold,true
zeromodel-analysis,zeromodel.analysis,MatrixPatternDetector,zeromodel.analysis,Class,zeromodel.analysis.patterns,true
zeromodel-analysis,zeromodel.analysis,OBJECTIVE_IDS,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,ObjectiveResult,zeromodel.analysis,Class,zeromodel.analysis.patterns,true
zeromodel-analysis,zeromodel.analysis,PATTERN_CHECKER_VERSION,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,PATTERN_METHOD,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,PHOSResult,zeromodel.analysis,Class,zeromodel.analysis.phos,true
zeromodel-analysis,zeromodel.analysis,PatternAnalysisSpec,zeromodel.analysis,Class,zeromodel.analysis.patterns,true
zeromodel-analysis,zeromodel.analysis,PatternDiscoveryArtifacts,zeromodel.analysis,Class,zeromodel.analysis.patterns,true
zeromodel-analysis,zeromodel.analysis,PatternReport,zeromodel.analysis,Class,zeromodel.analysis.patterns,true
zeromodel-analysis,zeromodel.analysis,Policy,zeromodel.analysis,Class,zeromodel.analysis.controller,true
zeromodel-analysis,zeromodel.analysis,PolicyPropertyChecker,zeromodel.analysis,Class,zeromodel.analysis.policy_properties,true
zeromodel-analysis,zeromodel.analysis,PolicyPropertyResult,zeromodel.analysis,Class,zeromodel.analysis.policy_properties,true
zeromodel-analysis,zeromodel.analysis,PolicyPropertySpec,zeromodel.analysis,Class,zeromodel.analysis.policy_properties,true
zeromodel-analysis,zeromodel.analysis,PolicyPropertyViolation,zeromodel.analysis,Class,zeromodel.analysis.policy_properties,true
zeromodel-analysis,zeromodel.analysis,PolicyVerificationReport,zeromodel.analysis,Class,zeromodel.analysis.policy_properties,true
zeromodel-analysis,zeromodel.analysis,REPORT_METRICS,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,Signal,zeromodel.analysis,Class,zeromodel.analysis.controller,true
zeromodel-analysis,zeromodel.analysis,SpatialOptimizationResult,zeromodel.analysis,Class,zeromodel.analysis.spatial,true
zeromodel-analysis,zeromodel.analysis,SpatialOptimizer,zeromodel.analysis,Class,zeromodel.analysis.spatial,true
zeromodel-analysis,zeromodel.analysis,TENSORBOARD_DEFAULT_ALIASES,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,TRACKIO_DEFAULT_ALIASES,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,Thresholds,zeromodel.analysis,Class,zeromodel.analysis.controller,true
zeromodel-analysis,zeromodel.analysis,TopLeftGate,zeromodel.analysis,Class,zeromodel.analysis.edge,true
zeromodel-analysis,zeromodel.analysis,TopLeftGateResult,zeromodel.analysis,Class,zeromodel.analysis.edge,true
zeromodel-analysis,zeromodel.analysis,TrainingCheckpoint,zeromodel.analysis,Class,zeromodel.analysis.training,true
zeromodel-analysis,zeromodel.analysis,TrainingProgressAssessment,zeromodel.analysis,Class,zeromodel.analysis.training,true
zeromodel-analysis,zeromodel.analysis,VALID_SPLITS,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,VERIFICATION_METRICS,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,VPMComparison,zeromodel.analysis,Class,zeromodel.analysis.compare,true
zeromodel-analysis,zeromodel.analysis,VPMController,zeromodel.analysis,Class,zeromodel.analysis.controller,true
zeromodel-analysis,zeromodel.analysis,VPMRow,zeromodel.analysis,Class,zeromodel.analysis.controller,true
zeromodel-analysis,zeromodel.analysis,WANDB_DEFAULT_ALIASES,zeromodel.analysis,Constant,zeromodel.analysis,false
zeromodel-analysis,zeromodel.analysis,as_field,zeromodel.analysis,Function,zeromodel.analysis.compose,true
zeromodel-analysis,zeromodel.analysis,build_critic_vpm,zeromodel.analysis,Function,zeromodel.analysis.critic,true
zeromodel-analysis,zeromodel.analysis,build_decision_manifold,zeromodel.analysis,Function,zeromodel.analysis.manifold,true
zeromodel-analysis,zeromodel.analysis,build_discovered_view,zeromodel.analysis,Function,zeromodel.analysis.patterns,true
zeromodel-analysis,zeromodel.analysis,build_learning_vpm,zeromodel.analysis,Function,zeromodel.analysis.learning,true
zeromodel-analysis,zeromodel.analysis,build_optimized_view,zeromodel.analysis,Function,zeromodel.analysis.spatial,true
zeromodel-analysis,zeromodel.analysis,build_pyramid,zeromodel.analysis,Function,zeromodel.analysis.hierarchy,true
zeromodel-analysis,zeromodel.analysis,build_training_progress_vpm,zeromodel.analysis,Function,zeromodel.analysis.training,true
zeromodel-analysis,zeromodel.analysis,checkpoints_from_csv,zeromodel.analysis,Function,zeromodel.analysis.adapters.jsonl,true
zeromodel-analysis,zeromodel.analysis,checkpoints_from_export,zeromodel.analysis,Function,zeromodel.analysis.adapters.common,true
zeromodel-analysis,zeromodel.analysis,checkpoints_from_json,zeromodel.analysis,Function,zeromodel.analysis.adapters.jsonl,true
zeromodel-analysis,zeromodel.analysis,checkpoints_from_jsonl,zeromodel.analysis,Function,zeromodel.analysis.adapters.jsonl,true
zeromodel-analysis,zeromodel.analysis,checkpoints_from_tensorboard_scalars,zeromodel.analysis,Function,zeromodel.analysis.adapters.tensorboard,true
zeromodel-analysis,zeromodel.analysis,checkpoints_from_trackio_export,zeromodel.analysis,Function,zeromodel.analysis.adapters.trackio,true
zeromodel-analysis,zeromodel.analysis,checkpoints_from_wandb_export,zeromodel.analysis,Function,zeromodel.analysis.adapters.wandb,true
zeromodel-analysis,zeromodel.analysis,compare_fields,zeromodel.analysis,Function,zeromodel.analysis.compare,true
zeromodel-analysis,zeromodel.analysis,critic_recipe,zeromodel.analysis,Function,zeromodel.analysis.critic,true
zeromodel-analysis,zeromodel.analysis,decode_key_value_row_id,zeromodel.analysis,Function,zeromodel.analysis.policy_properties,true
zeromodel-analysis,zeromodel.analysis,default_controller,zeromodel.analysis,Function,zeromodel.analysis.controller,true
zeromodel-analysis,zeromodel.analysis,detect_patterns,zeromodel.analysis,Function,zeromodel.analysis.patterns,true
zeromodel-analysis,zeromodel.analysis,find_inflection_points,zeromodel.analysis,Function,zeromodel.analysis.manifold,true
zeromodel-analysis,zeromodel.analysis,guarded_pack_artifact,zeromodel.analysis,Function,zeromodel.analysis.phos,true
zeromodel-analysis,zeromodel.analysis,image_entropy,zeromodel.analysis,Function,zeromodel.analysis.phos,true
zeromodel-analysis,zeromodel.analysis,learning_recipe,zeromodel.analysis,Function,zeromodel.analysis.learning,true
zeromodel-analysis,zeromodel.analysis,load_tracker_records,zeromodel.analysis,Function,zeromodel.analysis.adapters.common,true
zeromodel-analysis,zeromodel.analysis,observations_from_critic_lines,zeromodel.analysis,Function,zeromodel.analysis.critic,true
zeromodel-analysis,zeromodel.analysis,optimize_view_profile,zeromodel.analysis,Function,zeromodel.analysis.spatial,true
zeromodel-analysis,zeromodel.analysis,pack_artifact,zeromodel.analysis,Function,zeromodel.analysis.phos,true
zeromodel-analysis,zeromodel.analysis,phos_sort_pack,zeromodel.analysis,Function,zeromodel.analysis.phos,true
zeromodel-analysis,zeromodel.analysis,records_to_checkpoints,zeromodel.analysis,Function,zeromodel.analysis.adapters.common,true
zeromodel-analysis,zeromodel.analysis,reduce_blocks,zeromodel.analysis,Function,zeromodel.analysis.hierarchy,true
zeromodel-analysis,zeromodel.analysis,robust01,zeromodel.analysis,Function,zeromodel.analysis.phos,true
zeromodel-analysis,zeromodel.analysis,to_square,zeromodel.analysis,Function,zeromodel.analysis.phos,true
zeromodel-analysis,zeromodel.analysis,top_left_concentration,zeromodel.analysis,Function,zeromodel.analysis.phos,true
zeromodel-analysis,zeromodel.analysis,training_progress_recipe,zeromodel.analysis,Function,zeromodel.analysis.training,true
zeromodel-analysis,zeromodel.analysis,vpm_add,zeromodel.analysis,Function,zeromodel.analysis.compose,true
zeromodel-analysis,zeromodel.analysis,vpm_and,zeromodel.analysis,Function,zeromodel.analysis.compose,true
zeromodel-analysis,zeromodel.analysis,vpm_not,zeromodel.analysis,Function,zeromodel.analysis.compose,true
zeromodel-analysis,zeromodel.analysis,vpm_or,zeromodel.analysis,Function,zeromodel.analysis.compose,true
zeromodel-analysis,zeromodel.analysis,vpm_subtract,zeromodel.analysis,Function,zeromodel.analysis.compose,true
zeromodel-analysis,zeromodel.analysis,vpm_xor,zeromodel.analysis,Function,zeromodel.analysis.compose,true
zeromodel-analysis,zeromodel.analysis,with_q_diagnostics,zeromodel.analysis,Function,zeromodel.analysis.policy_diagnostics,true
zeromodel-observation,zeromodel.observation,DEPLOYMENT_BINDING_VERSION,zeromodel.observation,Constant,zeromodel.observation,false
zeromodel-observation,zeromodel.observation,DeploymentBinding,zeromodel.observation,Class,zeromodel.observation.deployment_binding,true
zeromodel-observation,zeromodel.observation,IMAGE_OBSERVATION_VERSION,zeromodel.observation,Constant,zeromodel.observation,false
zeromodel-observation,zeromodel.observation,ImageObservation,zeromodel.observation,Class,zeromodel.observation.visual_address,true
zeromodel-observation,zeromodel.observation,PrototypeBinding,zeromodel.observation,Class,zeromodel.observation.visual_address_manifest,true
zeromodel-observation,zeromodel.observation,VISUAL_ADDRESS_CONTRACT_VERSION,zeromodel.observation,Constant,zeromodel.observation,false
zeromodel-observation,zeromodel.observation,VISUAL_ADDRESS_DECISION_VERSION,zeromodel.observation,Constant,zeromodel.observation,false
zeromodel-observation,zeromodel.observation,VISUAL_ADDRESS_MANIFEST_VERSION,zeromodel.observation,Constant,zeromodel.observation,false
zeromodel-observation,zeromodel.observation,VisualAddressContract,zeromodel.observation,Class,zeromodel.observation.visual_address,true
zeromodel-observation,zeromodel.observation,VisualAddressDecision,zeromodel.observation,Class,zeromodel.observation.visual_address,true
zeromodel-observation,zeromodel.observation,VisualAddressManifest,zeromodel.observation,Class,zeromodel.observation.visual_address_manifest,true
zeromodel-observation,zeromodel.observation,VisualAddressProvider,zeromodel.observation,Class,zeromodel.observation.visual_address,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,FINALIZATION_SCHEMA_VERSION,zeromodel.persistence.sqlalchemy,Constant,zeromodel.persistence.sqlalchemy,false
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,SqlAlchemyVideoActionSetStore,zeromodel.persistence.sqlalchemy,Class,zeromodel.persistence.sqlalchemy.db.stores.video_action_set,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,build_finalization_sqlite_runtime,zeromodel.persistence.sqlalchemy,Function,zeromodel.persistence.sqlalchemy.db.runtime,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,build_sqlite_runtime,zeromodel.persistence.sqlalchemy,Function,zeromodel.persistence.sqlalchemy.db.runtime,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,create_database_engine,zeromodel.persistence.sqlalchemy,Function,zeromodel.persistence.sqlalchemy.db.session,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,create_schema,zeromodel.persistence.sqlalchemy,Function,zeromodel.persistence.sqlalchemy.db.session,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,create_session_factory,zeromodel.persistence.sqlalchemy,Function,zeromodel.persistence.sqlalchemy.db.session,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,initialize_finalization_authority,zeromodel.persistence.sqlalchemy,Function,zeromodel.persistence.sqlalchemy.db.session,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,sqlite_database_url,zeromodel.persistence.sqlalchemy,Function,zeromodel.persistence.sqlalchemy.db.session,true
zeromodel-sqlalchemy,zeromodel.persistence.sqlalchemy,verify_finalization_authority,zeromodel.persistence.sqlalchemy,Function,zeromodel.persistence.sqlalchemy.db.session,true
zeromodel-video,zeromodel.video,BenchmarkIdentityDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.dto,true
zeromodel-video,zeromodel.video,CanonicalJsonDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.dto,true
zeromodel-video,zeromodel.video,EpisodeCountsDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.dto,true
zeromodel-video,zeromodel.video,EpisodeIdsByFamilyDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.dto,true
zeromodel-video,zeromodel.video,EpisodePlanDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.dto,true
zeromodel-video,zeromodel.video,EpisodePlanService,zeromodel.video,Class,zeromodel.video.domains.video_action_set.episode_plan_service,true
zeromodel-video,zeromodel.video,InMemoryVideoActionSetStore,zeromodel.video,Class,zeromodel.video.stores.video_action_set_memory,true
zeromodel-video,zeromodel.video,InMemoryVideoFrameSource,zeromodel.video,Class,zeromodel.video.video,true
zeromodel-video,zeromodel.video,MaterializedObservationDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.observation_materialization,true
zeromodel-video,zeromodel.video,ObservationDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.observation_dto,true
zeromodel-video,zeromodel.video,ObservationOperationChainDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.observation_provenance_dto,true
zeromodel-video,zeromodel.video,ObservationOperationDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.observation_provenance_dto,true
zeromodel-video,zeromodel.video,ObservationService,zeromodel.video,Class,zeromodel.video.domains.video_action_set.observation_service,true
zeromodel-video,zeromodel.video,ProviderObservationDescriptorDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.provider_observation_dto,true
zeromodel-video,zeromodel.video,SealedSplitPlanDTO,zeromodel.video,Class,zeromodel.video.domains.video_action_set.dto,true
zeromodel-video,zeromodel.video,TemporalEvidence,zeromodel.video,Class,zeromodel.video.video_policy,true
zeromodel-video,zeromodel.video,VIDEO_CLIP_MANIFEST_VERSION,zeromodel.video,Constant,zeromodel.video,false
zeromodel-video,zeromodel.video,VIDEO_FRAME_SOURCE_VERSION,zeromodel.video,Constant,zeromodel.video,false
zeromodel-video,zeromodel.video,VIDEO_FRAME_VERSION,zeromodel.video,Constant,zeromodel.video,false
zeromodel-video,zeromodel.video,VIDEO_POLICY_DECISION_VERSION,zeromodel.video,Constant,zeromodel.video,false
zeromodel-video,zeromodel.video,VIDEO_POLICY_TRACE_VERSION,zeromodel.video,Constant,zeromodel.video,false
zeromodel-video,zeromodel.video,VIDEO_TEMPORAL_EVIDENCE_VERSION,zeromodel.video,Constant,zeromodel.video,false
zeromodel-video,zeromodel.video,VideoActionSetFacade,zeromodel.video,Class,zeromodel.video.domains.video_action_set.facade,true
zeromodel-video,zeromodel.video,VideoActionSetStore,zeromodel.video,Class,zeromodel.video.domains.video_action_set.store,true
zeromodel-video,zeromodel.video,VideoClipManifest,zeromodel.video,Class,zeromodel.video.video,true
zeromodel-video,zeromodel.video,VideoFrame,zeromodel.video,Class,zeromodel.video.video,true
zeromodel-video,zeromodel.video,VideoFrameSource,zeromodel.video,Class,zeromodel.video.video,true
zeromodel-video,zeromodel.video,VideoPolicyDecision,zeromodel.video,Class,zeromodel.video.video_policy,true
zeromodel-video,zeromodel.video,VideoPolicyReader,zeromodel.video,Class,zeromodel.video.video_policy,true
zeromodel-video,zeromodel.video,VideoPolicyTrace,zeromodel.video,Class,zeromodel.video.video_policy,true
zeromodel-video,zeromodel.video,ZeroModelRuntime,zeromodel.video,Class,zeromodel.video.runtime,true
zeromodel-video,zeromodel.video,build_runtime,zeromodel.video,Function,zeromodel.video.runtime,true
zeromodel-vision,zeromodel.vision,DISTANCE_METRIC,zeromodel.vision,Constant,zeromodel.vision,false
zeromodel-vision,zeromodel.vision,DeterministicVisualAddressProvider,zeromodel.vision,Class,zeromodel.vision.visual_policy,true
zeromodel-vision,zeromodel.vision,MARGIN_RULE,zeromodel.vision,Constant,zeromodel.vision,false
zeromodel-vision,zeromodel.vision,VISUAL_FEATURE_VERSION,zeromodel.vision,Constant,zeromodel.vision,false
zeromodel-vision,zeromodel.vision,VISUAL_INDEX_VERSION,zeromodel.vision,Constant,zeromodel.vision,false
zeromodel-vision,zeromodel.vision,VISUAL_POLICY_DECISION_VERSION,zeromodel.vision,Constant,zeromodel.vision,false
zeromodel-vision,zeromodel.vision,VISUAL_READER_VERSION,zeromodel.vision,Constant,zeromodel.vision,false
zeromodel-vision,zeromodel.vision,VisualDecision,zeromodel.vision,Class,zeromodel.vision.visual,true
zeromodel-vision,zeromodel.vision,VisualFeatureSpec,zeromodel.vision,Class,zeromodel.vision.visual,true
zeromodel-vision,zeromodel.vision,VisualIndexBuild,zeromodel.vision,Class,zeromodel.vision.visual,true
zeromodel-vision,zeromodel.vision,VisualIndexCalibration,zeromodel.vision,Class,zeromodel.vision.visual,true
zeromodel-vision,zeromodel.vision,VisualPolicyDecision,zeromodel.vision,Class,zeromodel.vision.visual_policy,true
zeromodel-vision,zeromodel.vision,VisualPolicyReader,zeromodel.vision,Class,zeromodel.vision.visual_policy,true
zeromodel-vision,zeromodel.vision,VisualSignReader,zeromodel.vision,Class,zeromodel.vision.visual,true
zeromodel-vision,zeromodel.vision,build_visual_index,zeromodel.vision,Function,zeromodel.vision.visual,true
zeromodel-vision,zeromodel.vision,extract_visual_features,zeromodel.vision,Function,zeromodel.vision.visual,true
zeromodel-vision,zeromodel.vision,visual_feature_digest,zeromodel.vision,Function,zeromodel.vision.visual,true
zeromodel-vision,zeromodel.vision,visual_input_digest,zeromodel.vision,Function,zeromodel.vision.visual,true
