action_conflict_pixel_count,action_id,closure_failure_reason,closure_status,development_family_ids,development_observation_count,effective_informative_stable_mass,informative_pixel_count,mask_payload_digest,prototype_present,row_id,stable_pixel_count
109,FIRE,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:7b836400490e61bbda9a740720e815e049c9c29d5a45cdda1bffa6d7fef1e4f1,True,tank=0|target=0|cooldown=0,432
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:a08963b3925911b43609b47a188224a3543ad86c9f867e1b7c5239ee22c5c6f2,True,tank=0|target=0|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:1ecf41b75fa4bbcd603c3d0169fdb9a430bf0d605b6ceeddfb07d9352386ceeb,True,tank=0|target=1|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:3c4c85e2708d97f8c1d284fabcae2d3c01d636e41de0fef891328fb79a3b8993,True,tank=0|target=1|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:b7b8eb726ac81daeeb07c959469169f7943fd8ac0704e787fd9b99f9088a716c,True,tank=0|target=2|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:a64b5bf576491a6777c77dd1e7a16380246030e8492cf36a6148d41a86892f74,True,tank=0|target=2|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:f7cc7289587618afedd444262292d109a292c7c6538926e0f0a8014e03d7cc52,True,tank=0|target=3|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:7c9cb6acb89fb30c2ac3dbd0ccfec8c75c2c8313e6fb81afd2b7357c13c5c8c7,True,tank=0|target=3|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:920338ffb605bf20aa3a2ead1bd19c646068615f9ea575916ecfcc5ad27dfb1f,True,tank=0|target=4|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:a2ee14fabe2bd86f18e704328086aa567abe3a0b7dbd6d9d54fabfe9200e002f,True,tank=0|target=4|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:0c0a14dc6c306376ea42b66f5e121b1b00837e58aced655c10104e6210508229,True,tank=0|target=5|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:678119d1b6542ee8286e3becac363e58d79c52ea00e54f6aacf82b38ef380924,True,tank=0|target=5|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:99924628c9f7a1424a1c7b502b1fd4167b4218bacf1a4558ddee219ffc1f2335,True,tank=0|target=6|cooldown=0,434
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:5f25cbdcbec6594b21889b9e0f5fc1ace9cc52e3dc789fdba3d1cf121fbb860a,True,tank=0|target=6|cooldown=1,434
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:e9e78faa4944d92f8a4c98c5c913741b3a39dff5c9413550275bd466d39c8960,True,tank=0|target=none|cooldown=0,438
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:9d9fd4024763578182d44cbe3a423e7c29203724b3675f773b5943fec7585719,True,tank=0|target=none|cooldown=1,438
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:c7e0790bcf24be4321b555d22caf0189761bd189c411cca4731a66665116f285,True,tank=1|target=0|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:5de1427120c27f328d3e1415a692658ea0e79575a152587a86157ab814fbef59,True,tank=1|target=0|cooldown=1,432
109,FIRE,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:079fdf07ef61da3dbe792b43afc22d3ca8e86dc4e2216a52944b85741fe1c77e,True,tank=1|target=1|cooldown=0,432
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:3e32b59e0a13e7211ac50c700c87fb569179ee25a80714e9016b57b24c8627a1,True,tank=1|target=1|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:c0f4bd03a1baf7eea1d551455ca7b7a57db6e0ec3788f2ff081a8296c020facf,True,tank=1|target=2|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:9fef432025f3ed362233a1fa713be0dd3c83d6329d4d2b0f72a1b64a5bfa85ed,True,tank=1|target=2|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:700417e41198b270d6c04571f56b8721b940ea3165a6671c311bb0f1d0ed4448,True,tank=1|target=3|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:9129d0bc163916cd8db51e6d8c2ae93db256059adae8896c20a90015e8347d67,True,tank=1|target=3|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:365a0e533cf752adfab3dbd1c13d288f881c853446703148a71ba0e1e3867939,True,tank=1|target=4|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:5245febf6fde10de54f61ae36068d2b4a2f70f216b8515e514c6745544d8e77d,True,tank=1|target=4|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:dd6ca22693e8e5a5e9ab6396f5002fe5f82720c66e3db59b9f28577f6bcd05f6,True,tank=1|target=5|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:4b4c7fc979be28fa16db3873efbcc1537bc11ee4a0c745e9ab54756df27aae53,True,tank=1|target=5|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:03fe0e8e1d0f1c843756f6eb33eae1b2e72ee9134d069c6439a7f5c6b27867df,True,tank=1|target=6|cooldown=0,434
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:602e1eedc397e202f2fcd7c18eb06bd62ae19085c71a9e382d8d5dcb1364ac43,True,tank=1|target=6|cooldown=1,434
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:6cfdc14c72d7cee2d89df5cff14100f4eb8a759cf02213df1e9eb50d83d49e36,True,tank=1|target=none|cooldown=0,438
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:23a2bea01c7de6ab69d2e59ebbad0cb907754a059c1f7c8236316fe51928a163,True,tank=1|target=none|cooldown=1,438
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:1d5df29649c81049ac32f3ccca920892ed543cc2f7ab5265a667103484782b1a,True,tank=2|target=0|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:7a862bbdae6289be528b12f6e28e02b5d1a5e0835c8b019b5337a96229bc238b,True,tank=2|target=0|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:7d251fe2407716d26962b14cbb4dacc3e6e9e3641dc75c0f5ddc51e55a53b062,True,tank=2|target=1|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:d7455d685ed0a0d85cf110bc0c13980c26e01b43ea5b31fcf4b44d48711301d0,True,tank=2|target=1|cooldown=1,432
109,FIRE,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:58ea6370f19caf4be0a464ef2915b7222f3472b81d11eb199f1203d8376b4ebe,True,tank=2|target=2|cooldown=0,432
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:d7ac53325438c838693181f209635c636865228fce8a5001359a80c8098684f5,True,tank=2|target=2|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:b4f18c9587c085ebca927700443014baab89ae2f7ea6502c9cd87f0931b5f6f3,True,tank=2|target=3|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:d0a9e1ec735cb923a7a2693ccf33b244e7712c624fdd291eb0834c827b2c0343,True,tank=2|target=3|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:c164ab3c6632e4a97b32646c3eb41daa6e7ff410e396c2d26ec83309ece2944e,True,tank=2|target=4|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:89b212dfbe682ab9f1ced4430e247709b2a06d73c371c0ff6bed3313fd205ea2,True,tank=2|target=4|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:0d64478f75eb724594e4dbc8eb4e981caab09b76bce7123fba41f61476f88e4c,True,tank=2|target=5|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:21b4bf443747660ba0ff657c8278cd3d7d196eb0034c1182f229664fcbfcb121,True,tank=2|target=5|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:f155ef9ace633f4b13f4bb13234d558ecde0af7936b2d52d40eadb1e02637f43,True,tank=2|target=6|cooldown=0,434
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:bdde0f28b010f0f1a294ac58fb7e6b96b11b5993ca0ad5f32f19799346755a6b,True,tank=2|target=6|cooldown=1,434
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:1bcbe0bfea30758d61b58dcc302df1ce43cfbe898ca7c4800b098e9f5a6344db,True,tank=2|target=none|cooldown=0,438
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:226fa5589dfaf0f704dd24b68fc5eb4881d1c52b6e2a1cff2a2dc85766a63de8,True,tank=2|target=none|cooldown=1,438
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:0b23e7ecb233610df0beb7b43c7930a8ae2586a0fa222ce853ebe78512028bda,True,tank=3|target=0|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:a22e79bbf1fba0d25b26cb5d7e5ba8a241016eb6e3c09fd905e242de814e87e6,True,tank=3|target=0|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:eca7bbb14d5615f3ae7af3dc9bfce51b8c5c6be0d6490f9be9be061584cd4cb5,True,tank=3|target=1|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:8933d7664e23cad9556ac7881841403743cd9bac017d9ce705dd4fe93dc1aaad,True,tank=3|target=1|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:ad2a5542136f255b6a4bc38a0bb05aaaa7c9d191c3ff64c489768d792ce99c0d,True,tank=3|target=2|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:3e77a441c70bde320da6cdbaa66f43223e828a1353c6b03f1163f0d5797ee0ab,True,tank=3|target=2|cooldown=1,432
109,FIRE,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:99b6d42821127dac57b1fdf7c47f185d22438a417c0646bb4671566b447287f7,True,tank=3|target=3|cooldown=0,432
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:ae5b30d41f4b6099ced1108c76eba808d71af2c9f6a26146a0c08bfa93f75314,True,tank=3|target=3|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:a9ebd74e43ac5f8d5fcb446d1b926ba131ab276ed796a11d397fac3703d3df58,True,tank=3|target=4|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:6f69d910c297c62846cd4733a4f4c6989b4d6a4d417d0a6ed4e185edb4ca5199,True,tank=3|target=4|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:695f221a4c2c984cc3ba8eb663907a2b6ba5e50c44b7c0d75a84f861dd88e29f,True,tank=3|target=5|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:6f5220a9950eabed19bbc01fb075ba1f64c63793d579aaf2a63aef989efdd701,True,tank=3|target=5|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:643cc974049b92924575bfd22d8312c32e648122ad43ba8b805641a000a22dfd,True,tank=3|target=6|cooldown=0,434
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:7b74e2b92be4280d3b741eb33f29de7ef35cbb0f09e524b0ea22435ee12fa2bd,True,tank=3|target=6|cooldown=1,434
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:b22109828d7d9db5e99cee6f6a618d31870549ef54d29dc27fbc3dae40cba0ee,True,tank=3|target=none|cooldown=0,438
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:54a3994cfebcf98da1c3b0ba3d4c2bfbffe77d04e11fd074c311a018a9e1b2aa,True,tank=3|target=none|cooldown=1,438
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:a17d1562df5dbd6b50c5a2c79e9a6f06178bac54b5d3d5f36db12249f8ee39dd,True,tank=4|target=0|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:f67ea5999bd8c8e92b403fa5a3fc589780b0183091774ab91aea1f7ed1c365a6,True,tank=4|target=0|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:8c384146e57dfac437bf9652847da6ad56cf5824503ba8ffbf2276e4a9359e94,True,tank=4|target=1|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:d612ebe63e41b163aa07e0b1a778ef1573001e9c42619d38701ed7388108e49e,True,tank=4|target=1|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:724644a6d06f8a5bf19e57a4876611771e43fda975a6877938548599465cc382,True,tank=4|target=2|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:d5aa19ab616e5f56369d412a16e91e6497c7104712a306b857e50ca171df6ce4,True,tank=4|target=2|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:ad7d72cf7d7be68e8d00216a86bff0f30975cc816c10302a6a233163f0635d90,True,tank=4|target=3|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:dc7858cdfa928d0c5be1a1cd2c7f3269b79edb8fee2d7d4ef3a452c44533491e,True,tank=4|target=3|cooldown=1,432
109,FIRE,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:32bd1f2c42efef6d58bfee1a94b7869ce759509dc45d780228be4065121a81d8,True,tank=4|target=4|cooldown=0,432
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:0cb8a6d2bafc9ad748e1c16012b4ac2e29be59786743f269e3366fd46c4ef8f3,True,tank=4|target=4|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:5e4c7383afbfaf8a39168dc2aa46c86b9edf4ae754feeb0389dc293ef6b00a01,True,tank=4|target=5|cooldown=0,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:d79b7792dba91a1432a2a13d8f154c7e1b3cd9be1deb55e2efe85cb0461617da,True,tank=4|target=5|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:9c6ee5a02b7dd7de9bc48141569072a1d78cd3a3e7acc1fab9ad8da2d2bb68fe,True,tank=4|target=6|cooldown=0,434
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:8b7b32dc07e0765691262d5b07e61ea3fa9c2c665d3847153e10c997f749d8c7,True,tank=4|target=6|cooldown=1,434
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:80cd4c876b9c764b2ecd54e28ead11d012beb25e3d3962bbad3c0e5bd6e75d84,True,tank=4|target=none|cooldown=0,438
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:cfc9b22c357aa4412792e4a4723326ae0e17b3bae7b00ca9a431dd11978abcd9,True,tank=4|target=none|cooldown=1,438
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:a5ee2acbff572d494c2335b2c7dbca882efdb83a7f25d517e08f9393047e945e,True,tank=5|target=0|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:8e69ef8f698121b939842838acb4f6fb70af37240f9f7f88a0f085812a411b66,True,tank=5|target=0|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:4baa95a6904983ba49a4f2995c718809798ec87229e630a972a30623d0652d57,True,tank=5|target=1|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:6c010c5eb2601e55e256b4d91a40e26d7d8545b21fa1d5534044ff2ae031395f,True,tank=5|target=1|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:63453e1d7686241899997a6d99ce7aae48cbf8e91538adf345beb1872b9d36e6,True,tank=5|target=2|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:8be0f7c59791f1e18bb653b1f82d26c40ff0c009d7fdc1ca1bc84095aadb266c,True,tank=5|target=2|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:f19b9bd0f6ee4f070823e18dca95d1f98cca586c97290b469d6d6a4af78ae677,True,tank=5|target=3|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:d7575b22955cc85964e46c2592d746f8ab0b88e2619edc0ee5ef5a75f4f421cf,True,tank=5|target=3|cooldown=1,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:62d5a98b2d7ca078d31e9eeec7d090e732799e021e88d515bda35057c6769b95,True,tank=5|target=4|cooldown=0,432
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:bd9a870222a5c480035c59c0c634895d03a48d91a1d0b84e82a695b0063d22dc,True,tank=5|target=4|cooldown=1,432
109,FIRE,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:a3b7991db2169c54342f7fb5fc6bddbce0fb0d2152e8a21c3101f72820808b5d,True,tank=5|target=5|cooldown=0,432
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47088,109,sha256:34383a0dc029c4805bb4770ae04a6fb132c0d699b8de701d08471cd41cf8a985,True,tank=5|target=5|cooldown=1,432
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:2e5bb6e8753c19494affecefb2a4dd2934ac4595a31159c014392e111c896001,True,tank=5|target=6|cooldown=0,434
109,RIGHT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:ee72035cf3f562424320544ae2e9ec080f2b3acef927157fae62aea42b2d1f60,True,tank=5|target=6|cooldown=1,434
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:fa8e6063580efe0f7bac1c9dad7fff7f690634d5eddccc6c15cf6fe3043e6255,True,tank=5|target=none|cooldown=0,438
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47742,109,sha256:60c730172c5a9b8fa6504c7f7d55866679be835ce7190f51ff075131357daed4,True,tank=5|target=none|cooldown=1,438
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:06fe6e2074b476753b537fd3f12972c3c68c1eb95807401e307e0d9d7546b765,True,tank=6|target=0|cooldown=0,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:d122b94a50e00f1545b3c3cb6e0282596f9c28f3e660f1a28dee999a5f8187f6,True,tank=6|target=0|cooldown=1,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:aaaab45b5945ae18aa065b16a067e1494ab1a6cdacbed630e9e9ec50c787a5eb,True,tank=6|target=1|cooldown=0,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:a3a4a919b31c7ac34885ccbdb1aee7bd1c561ebc62730bde935a93447e557e20,True,tank=6|target=1|cooldown=1,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:f8c302fc39d29e6aaef5df82935512e1323cf6475ecd2ed4b00c9a2cabfccc21,True,tank=6|target=2|cooldown=0,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:10ff1a7eaa43d5dfc2c313b6c00145785f0fa784dac7645e4dd984e32552a147,True,tank=6|target=2|cooldown=1,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:4953f294eeef742510d610b9b7d8bca62d325946da15153fc7a4813376b7a89d,True,tank=6|target=3|cooldown=0,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:d41fa587f5f1273c05ba23c8f213d61aa1c7f9c201d9e65e612413552167cb2a,True,tank=6|target=3|cooldown=1,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:25764a08759fca13161eda92f18aebe661ad2eb1ff1b8a87da0dcb6f002417b5,True,tank=6|target=4|cooldown=0,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:99d63db58591a314739d8633aabb0efe990aa60c60f3dcb23c6dda7819f63a08,True,tank=6|target=4|cooldown=1,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:68772ea1055d01ccae6fc38222a4a31d93282a78ab8e10e572a237f17567e3cb,True,tank=6|target=5|cooldown=0,434
109,LEFT,,closed,"[""development_photometric"", ""development_shift""]",2,47306,109,sha256:db28d04b30888520138e0f02becd6c2f28edc0912d81557f45efd770b149fe71,True,tank=6|target=5|cooldown=1,434
109,FIRE,,closed,"[""development_photometric"", ""development_shift""]",2,47524,109,sha256:1368f0b6aa8542524f24079ce4cfb8168da249abb4821fd8b19ca2d8b4a45ba0,True,tank=6|target=6|cooldown=0,436
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47524,109,sha256:ad4afc6652621f623e6ad0f02a88e1f1a2f587b1277e7fea6620d95c036d6ac3,True,tank=6|target=6|cooldown=1,436
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47960,109,sha256:aa7bbee02e951f0f752f8865a9780aaec4388c161fa41380af0512f1573e875e,True,tank=6|target=none|cooldown=0,440
109,STAY,,closed,"[""development_photometric"", ""development_shift""]",2,47960,109,sha256:e33731d45051e3ab898aeca67e4d8413178be7dc890801f35b60144c640c5ded,True,tank=6|target=none|cooldown=1,440
