action_conflict_count,action_id,contradiction_pixels_informative_but_zero_weight,maximum_competitor_difference_digest,nearest_competitor_difference_digest,nearest_conflicting_action_difference_digest,per_pixel_differing_digest,per_pixel_sharing_digest,positive_action_conflict_separation_count,positive_separation_weight_count,row_id,row_informative_pixel_count,row_informative_stable_count,row_informative_stable_positive_separation_count,stable_pixel_count
109,FIRE,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:e66ed0379a19c8cb1097af0ed467ee78c79f2606f078fff0a507008684978bfd,sha256:783c3dc3ec30b4b682d9a80bb207048ee95c61b072b4f0051966d37bf0fba2b7,0,0,tank=0|target=0|cooldown=0,109,100,0,432
109,STAY,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:e66ed0379a19c8cb1097af0ed467ee78c79f2606f078fff0a507008684978bfd,sha256:783c3dc3ec30b4b682d9a80bb207048ee95c61b072b4f0051966d37bf0fba2b7,0,0,tank=0|target=0|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:171310b49305364b04aac537f55c60a9a7e97262ea24848d72466d7a0e5e99c1,sha256:f7d01eec3f42848634aa2603f106a93a678abb761edbe843e105fd99cd2e7483,0,0,tank=0|target=1|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:171310b49305364b04aac537f55c60a9a7e97262ea24848d72466d7a0e5e99c1,sha256:f7d01eec3f42848634aa2603f106a93a678abb761edbe843e105fd99cd2e7483,0,0,tank=0|target=1|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:e3dd5e49eb645f61933ea5a3b36326e3b89e13153553da46bff4c858b1555c5e,sha256:886f86821229de7c0680f779b83fb252c975c7987bf180e1b94ec1764eaa6abd,0,0,tank=0|target=2|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:e3dd5e49eb645f61933ea5a3b36326e3b89e13153553da46bff4c858b1555c5e,sha256:886f86821229de7c0680f779b83fb252c975c7987bf180e1b94ec1764eaa6abd,0,0,tank=0|target=2|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:b9863636941c97488ded86be57feb3a0e4d411ce8766686aad5d10f6a39edc68,sha256:5235b3d9069fda022964148ea0b53a2f0acaca367326e4cef19dd0095ac19ecc,0,0,tank=0|target=3|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:b9863636941c97488ded86be57feb3a0e4d411ce8766686aad5d10f6a39edc68,sha256:5235b3d9069fda022964148ea0b53a2f0acaca367326e4cef19dd0095ac19ecc,0,0,tank=0|target=3|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:cf1c2e701576941de3a51f18de16540391a4d02e740014458e945d7fd933edd3,sha256:c2ec1ad282b29f456aca15813e52ca70fa8039a75fd4d1304c5503e644b59f44,0,0,tank=0|target=4|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:cf1c2e701576941de3a51f18de16540391a4d02e740014458e945d7fd933edd3,sha256:c2ec1ad282b29f456aca15813e52ca70fa8039a75fd4d1304c5503e644b59f44,0,0,tank=0|target=4|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:2d8e372e8d8ea359ae2df40e615e5e517ddbbf5cc3ee3786a2141c6db26aafa0,sha256:e03dff62af4c1ff3f5ac962176caf2ec2004421c79e32573853b1f6efd07c060,0,0,tank=0|target=5|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:2d8e372e8d8ea359ae2df40e615e5e517ddbbf5cc3ee3786a2141c6db26aafa0,sha256:e03dff62af4c1ff3f5ac962176caf2ec2004421c79e32573853b1f6efd07c060,0,0,tank=0|target=5|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:cba022339a15209df767390c1938d99151d17a9e259879e1bd4543c607c3424d,sha256:0a3e24964e1be65d383e2e2dc0613a339c23ec3b9a8c593af8c9fdbb683df035,0,0,tank=0|target=6|cooldown=0,109,100,0,434
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:cba022339a15209df767390c1938d99151d17a9e259879e1bd4543c607c3424d,sha256:0a3e24964e1be65d383e2e2dc0613a339c23ec3b9a8c593af8c9fdbb683df035,0,0,tank=0|target=6|cooldown=1,109,100,0,434
109,STAY,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:bc19f659826cf21378fffabbe288b8fd5eca9ff311750ea05099ccaac06dd728,sha256:ae6e2a41f82a791211f619b05b84046555c4caef8fca354a23af2023d473e8c2,0,0,tank=0|target=none|cooldown=0,109,103,0,438
109,STAY,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:bc19f659826cf21378fffabbe288b8fd5eca9ff311750ea05099ccaac06dd728,sha256:ae6e2a41f82a791211f619b05b84046555c4caef8fca354a23af2023d473e8c2,0,0,tank=0|target=none|cooldown=1,109,103,0,438
109,LEFT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:5adbbaa020c93db9b6f39dde49d9fa6828375f0be8b7075108f3ba1f882c25b4,sha256:e5cd39ee1944e0cafab34ba01613a935fa59fd6b3c98ee9962f534f4b5fd3646,0,0,tank=1|target=0|cooldown=0,109,100,0,432
109,LEFT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:5adbbaa020c93db9b6f39dde49d9fa6828375f0be8b7075108f3ba1f882c25b4,sha256:e5cd39ee1944e0cafab34ba01613a935fa59fd6b3c98ee9962f534f4b5fd3646,0,0,tank=1|target=0|cooldown=1,109,100,0,432
109,FIRE,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:f41fe2a8450750cd9864e1a09de809e8054171ed2d96cf773bbf0c3d5ed7bc0a,sha256:8c57310fac30c343833db88914c10b7f350044fbcd7f9a0ced98a16ab0da9991,0,0,tank=1|target=1|cooldown=0,109,100,0,432
109,STAY,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:f41fe2a8450750cd9864e1a09de809e8054171ed2d96cf773bbf0c3d5ed7bc0a,sha256:8c57310fac30c343833db88914c10b7f350044fbcd7f9a0ced98a16ab0da9991,0,0,tank=1|target=1|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:6921569b23d930b24e31562346c68a4c57a80c37ae8ca56736d00b07e88f577a,sha256:776b24e6e5e486372fc20479cc66257151d35c8d850a8ab3395400b06844b070,0,0,tank=1|target=2|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:6921569b23d930b24e31562346c68a4c57a80c37ae8ca56736d00b07e88f577a,sha256:776b24e6e5e486372fc20479cc66257151d35c8d850a8ab3395400b06844b070,0,0,tank=1|target=2|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:4fd1b24e2e4eb295e1616b08fb4028095c5316463ccd83aef376a4d8060b4910,sha256:b314cd83c2597b1a45bdbaf0ee845b8dfafda688cb3ca1038ac3588baa798b88,0,0,tank=1|target=3|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:4fd1b24e2e4eb295e1616b08fb4028095c5316463ccd83aef376a4d8060b4910,sha256:b314cd83c2597b1a45bdbaf0ee845b8dfafda688cb3ca1038ac3588baa798b88,0,0,tank=1|target=3|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:85042893418a9053c45f1503cd7848082e0435637c043f2d7959c0844b61528a,sha256:944cae5371c9a11b32cd4288627d0e83400d41a20edc50703874fd49f0fd59a4,0,0,tank=1|target=4|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:85042893418a9053c45f1503cd7848082e0435637c043f2d7959c0844b61528a,sha256:944cae5371c9a11b32cd4288627d0e83400d41a20edc50703874fd49f0fd59a4,0,0,tank=1|target=4|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:6229e9fbe91123b3318f560a91bb1769c1c11937c2751ce613bc5e137c03188c,sha256:54c535af68cfd499d86236a9d8d36dc6af98bacc927072beb2836a34c234c8d2,0,0,tank=1|target=5|cooldown=0,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:6229e9fbe91123b3318f560a91bb1769c1c11937c2751ce613bc5e137c03188c,sha256:54c535af68cfd499d86236a9d8d36dc6af98bacc927072beb2836a34c234c8d2,0,0,tank=1|target=5|cooldown=1,109,100,0,432
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:9ad836939ea50d9c8b2d66f5bc5c9ac8985bb4fecf7e0eb77957fbed126399d6,sha256:17633c311972b562fb7b43ad6ba5aa335985797dac9dd6c1f6579140c0b6dab5,0,0,tank=1|target=6|cooldown=0,109,100,0,434
109,RIGHT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:9ad836939ea50d9c8b2d66f5bc5c9ac8985bb4fecf7e0eb77957fbed126399d6,sha256:17633c311972b562fb7b43ad6ba5aa335985797dac9dd6c1f6579140c0b6dab5,0,0,tank=1|target=6|cooldown=1,109,100,0,434
109,STAY,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:2ff8bdea6e41f4bf8c70fb52f41ec9d728cc4e026fb14de0a9b05bb98208b0fd,sha256:7d180d873d31a0185fc25a3b3b73a6b445d7b9bd6f337996ff2de291e683f16f,0,0,tank=1|target=none|cooldown=0,109,103,0,438
109,STAY,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:2ff8bdea6e41f4bf8c70fb52f41ec9d728cc4e026fb14de0a9b05bb98208b0fd,sha256:7d180d873d31a0185fc25a3b3b73a6b445d7b9bd6f337996ff2de291e683f16f,0,0,tank=1|target=none|cooldown=1,109,103,0,438
109,LEFT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:2d039ef9c0f7dca29c01afe5b2a7d0e631a6c080ccd6c4496b8e7b58c21fab85,sha256:364a2f0ff69c687400f967cd7d45ea11ca493b259b62749ff291b59c225203d6,0,0,tank=2|target=0|cooldown=0,109,100,0,432
109,LEFT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:2d039ef9c0f7dca29c01afe5b2a7d0e631a6c080ccd6c4496b8e7b58c21fab85,sha256:364a2f0ff69c687400f967cd7d45ea11ca493b259b62749ff291b59c225203d6,0,0,tank=2|target=0|cooldown=1,109,100,0,432
109,LEFT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:53cc74c10b4e25abe65a2ffb096f84d5d91dd85fd554a6c8170dd4442e0bfe6e,sha256:7b566e3d16a77ce9a46a09e880830c2a6524b22059b837846607d32cc6e6605f,0,0,tank=2|target=1|cooldown=0,109,100,0,432
109,LEFT,109,sha256:62b88edef8814febfbbdd79896c4b02048ce77dfae34a93c378c642d3e7330dd,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:0f9494b8b192b3afb4859cad8f513ce06e90e782e4b65f10f440a66e9dda55b8,sha256:53cc74c10b4e25abe65a2ffb096f84d5d91dd85fd554a6c8170dd4442e0bfe6e,sha256:7b566e3d16a77ce9a46a09e880830c2a6524b22059b837846607d32cc6e6605f,0,0,tank=2|target=1|cooldown=1,109,100,0,432
